LAST NAME,FIRST NAME,,ALIAS,AGE,D.O.B.,OCCUPATION,GENDER,SEX,PRONOUNS,ROMANTIC,SEXUAL,RELATIONSHIP TYPE,NATIONALITY,ETHNICITY / RACE,SPECIES,,HEIGHT,WEIGHT,EYE COLOR,HAIR COLOR,SKIN TONE,BUILD,NOTES,,HOMETOWN,CURRENT HOME,LANGUAGES,MATERNAL PARENT,PATERNAL PARENT,SHIP,RELATIONSHIPS,,STAR SIGN,,LIKES,DISLIKES,VOICE ACTOR,SEIYUU,THEME SONG,VERSE,VERSE ALT,CREATION,OTHER ,,FRIENDLY-RESERVED,POLITE-BLUNT,CLEVER-FOOLISH,SENSITIVE-TOUGH,BRAVE-TIMID,CAREFUL-RECKLESS,SINCERE-DECEPTIVE,DILIGENT-LAZY,CALM-IRRITABLE,HUMOROUS-SERIOUS,,PERSONALITY,POSITIVE TRAITS,NEUTRAL TRAITS,NEGATIVE TRAITS,MBTI,Enneagram,D&D Alignment,HISTORY,TRIVIA,,MB1,MB2,MB3,MB4,MB5,MB6,MB7,MB8,MB9,PROFILE,DESIGN,HISTORYIMG,TRIVIAIMG
,7S,.,Clover,5,03/30,Scanner Unit,,Male,He/Him,,Demisexual,,,Scanner,Android,.,5'07,,Blue; Light,White; Cool,Fair,,,.,,,,,,,,.,Aries,.,,,Bryce Papenbrook,,Sad But Sweet - Gesu No Kiwami Otome,Nier,,,Lucky,.,2,3,5,3,4,3,4,4,4,5,.,,,,,,,,,,.,https://i.pinimg.com/736x/ad/93/c9/ad93c900ac2113fc7cc57a5f441fb10e.jpg,https://i.pinimg.com/736x/ba/0b/84/ba0b84be90f0d45830aa8e2e65d9759c.jpg,https://i.pinimg.com/736x/d6/81/54/d68154d40e2e73aff6ce779fc2dec272.jpg,https://i.pinimg.com/736x/a8/ea/8d/a8ea8db529b4d8da3fbc466479a3a673.jpg,https://i.pinimg.com/736x/79/01/c9/7901c97f6de327b06b50a0d51734a240.jpg,https://i.pinimg.com/736x/49/d3/de/49d3de4b844ef7699d9000720267bfe7.jpg,https://i.pinimg.com/736x/09/96/ae/0996aeffa9a5bd90760ebeaa14c404f0.jpg,https://i.pinimg.com/736x/56/63/33/566333290840704b9472ca1bf9502f6e.jpg,https://i.pinimg.com/736x/a7/71/34/a77134741856ee1f2776b850c71b1016.jpg,,,,
Nunline,Adrian,.,,21,11/02,,,Male,,,Heterosexual,,,Caucasian,Human,.,5'10,,,,Fair,,,.,,,,,,,,.,Scorpio,.,,,,,No Halos - Teh Ready Set | Mind Games - Sicksick,Vieulx,,,Mind Control,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Subbora,Aemu,.,Oracle of Power,20,11/01,Oracle,,Female,,,Demisexual,Monogamy,,Gerudo / Sheikah,Human,.,5'00,,Red; Carmine,White; Beige,Tan,,,.,,,,,,,,.,Scorpio,.,,,Maryke Hendriskse,,,Zelda,,,Hammer,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Akumamaru,Ai,.,,14,05/14,Hacker,,Female,,,Asexual,,,Japanese,Human,.,5'00,,Brown; Espresso,Green; Olive,Medium,,,.,,,,,,,,.,Taurus,.,,,,,Log In - Lo-fi Mix -ralfington,Vieulx,Moirai,,Lachesis. Sythe. Daemon Hunter. Reaper,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Chigiri,Akene,.,The Grimoire,15,05/04,Ninja,Cisgender,Female,She/Her,Demiromantic,Demisexual,,Konohagakure,Japanese,Human,.,5'01,105 LBS,Pink; Coral,Silver; Cool,Medium,,,.,Konohagakure,Ouskirts of Konoha,Japanese,Ayuna Chigiri,Natsuno Chigiri,Sasuke Uchiha,"Nerin Chigiri(Brother) , Kae Chigiri (Brother)",.,Taurus,.,,,Cherami Leigh,Ami Koshimizu,Theres No Ending - Ruann,Naruto,None,2005,Grimoire,.,8,4,2,4,7,10,1,5,3,7,.,,,,,,,,,,.,,,,,,,,,,,,,
Toraneko,Akisu,.,虎猫 あきす,22,08/14,Ninja,,Male,,,Bisexual,Monogamy,,Meowth,Gijinka,.,5'03,,,,,,,.,,,,,,,,.,Leo,.,,,Micah Solusod,,Saib - Shanghai Nights,Pokemon,,,Meowth,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Lorelei,Alcyone,.,Shiva,34,03/15,Assistant,,Female,,,Bisexual,,,Caucasian,Human,.,5'07,,,,,,,.,,,,,,,,.,Pisces,.,,,,,,Vieulx,,,Shiva,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Crell,Alma,.,,18,03/27,,,Female,,,Pansexual,Monogamy,American,Caucasian,Human,.,5'05,,,,,,,.,,,,,,,,.,Aries,.,,,,,Bonfire - Woodes,Vieulx,,,,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Ishinomori,Asame,.,,13,06/15,Spirit Medium,,Female,,,Heterosexual,Monogamy,Japanese,Japanese,Human,.,4'11,90 lbs,,,,,,.,"Fushimi-ku, Kyoto, Kyoto Prefecture, Japan",Kyoto,Japanese,Atsuko,Michio,HaoxAsame,Tamamo - Guardian Ghost,.,Gemini,.,- water ,,Cassandra Lee Morris,Rie Kugimiya,Rememberence Kerusu,Shaman King,,EST 2002,Will-o-the-wisps,.,,,,,,,,,,,.,,,,,,,,,,.,,,,,,,,,,,,,
Cahrine,Aykana,.,,17,05/04,Bone Oracle,,Female,,,Bisexual,Monogamy,,Vundo,Numen,.,5'03,110 lbs,,,,,,.,,,,,,,"Kahy, Nrien",.,Taurus,.,,,,,Strange Young World - Ranya | Fourishing Age - Kiara Magic ,Kismet,,,Faulty Bone Oracle. ,.,,,,,,,,,,,.,,,,,,,,,,.,"▸Chomei didn’t die of old age. He won’t speak of it either. Actually, no one knows she even existed since it happened countless centuries ago.  ▸He put the meteorite that put him on Earth in a lantern and usually carries it around. That meteorite has strange properties.  ▸Hizashi has an amazing sense of direction. He always knows where he is going and is a pro at giving directions.  ▸His scars are on his back. He will defiantly lie to you if you ask how he got them",,,,,,,,,,,,
